"filter","lat","lng","device","time","pm","pressure","flow","rh","t","location"
"J2071",34.1994,-118.173,"AD00402",2025-04-25 09:40:00,12.6456,0,0,38.498,19.68,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-25 10:00:00,13.5167,0,0,38.7676,19.56,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-25 10:20:00,12.2188,0,0,39.2256,19.51,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-25 10:40:00,11.8843,0,0,39.3438,19.54,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-25 11:00:00,11.3074,0,0,40.9736,18.13,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-25 11:20:00,10.6227,0,0,39.7998,19.32,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-25 11:40:00,9.16614,0,0,39.8193,19.42,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-25 12:00:00,7.47352,0,0,39.6201,19.51,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-25 12:20:00,6.75866,0,0,39.4424,19.61,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-25 12:40:00,7.51941,0,0,39.4541,19.61,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-25 13:00:00,6.68652,0,0,39.3828,19.59,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-25 13:20:00,6.83992,0,0,39.3027,19.59,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-25 13:40:00,7.107,0,0,40.291,18.61,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-25 14:00:00,6.72435,0,0,39.4883,19.86,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-25 14:20:00,6.73886,0,0,39.3232,19.95,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-25 14:40:00,6.89413,0,0,39.2988,20.08,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-25 15:00:00,8.2884,0,0,39.3008,20.23,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-25 15:20:00,6.90654,0,0,39.3086,20.58,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-25 15:40:00,6.88075,0,0,39.2451,21.05,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-25 16:00:00,6.56054,0,0,38.9971,21.54,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-25 16:20:00,6.02971,0,0,39.5928,20.51,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-25 16:40:00,6.38923,0,0,38.9775,21.7,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-25 17:00:00,6.19647,0,0,38.7393,22.18,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-25 17:20:00,6.09454,0,0,38.3994,22.3,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-25 17:40:00,5.50833,0,0,38.1113,22.89,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-25 18:00:00,6.30593,0,0,37.7988,23.2,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-25 18:20:00,5.87234,0,0,37.2744,23.36,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-25 18:40:00,4.84839,0,0,37.0088,24.24,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-25 19:00:00,5.35963,0,0,36.8281,23.47,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-25 19:20:00,5.15142,0,0,36.0566,24.36,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-25 19:40:00,4.84712,0,0,35.5693,24.71,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-25 20:00:00,5.32251,0,0,34.999,24.77,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-25 20:20:00,4.36618,0,0,34.6836,24.64,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-25 20:40:00,3.87949,0,0,33.7256,24.37,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-25 21:00:00,3.85068,0,0,33.5518,24.41,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-25 21:20:00,3.56424,0,0,33.3184,24.75,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-25 21:40:00,3.21811,0,0,33.6982,24.81,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-25 22:00:00,3.99685,0,0,31.9932,24.61,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-25 22:20:00,4.6023,0,0,32.5771,23.43,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-25 22:40:00,4.08632,0,0,33.2891,22.92,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-25 23:00:00,3.81485,0,0,33.8779,23.76,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-25 23:20:00,3.28858,0,0,33.4033,24.78,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-25 23:40:00,2.98632,0,0,33.0225,24.86,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26,2.65409,0,0,32.6406,24.79,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 00:20:00,2.45062,0,0,32.8965,23.48,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 00:40:00,3.00628,0,0,32.3701,23.49,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 01:00:00,2.9164,0,0,32.3115,22.99,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 01:20:00,2.78031,0,0,32.416,22.83,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 01:40:00,3.17965,0,0,32.5771,22.32,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 02:00:00,3.26299,0,0,32.7783,21.88,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 02:20:00,2.98965,0,0,33.0264,21.6,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 02:40:00,3.52555,0,0,33.2959,20.84,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 03:00:00,2.78469,0,0,34.4023,19.79,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 03:20:00,3.02403,0,0,34.2266,20.37,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 03:40:00,3.02593,0,0,34.2666,20.14,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 04:00:00,2.70239,0,0,34.4131,20.07,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 04:20:00,2.78942,0,0,34.8105,19.67,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 04:40:00,2.61169,0,0,35.2246,19.48,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 05:00:00,2.46466,0,0,35.2969,19.52,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 05:20:00,2.19127,0,0,35.4912,19.47,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 05:40:00,1.84663,0,0,35.7773,19,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 06:00:00,1.77268,0,0,35.4668,19.32,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 06:20:00,1.64062,0,0,35.5,19.3,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 06:40:00,1.59853,0,0,35.4336,19.19,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 07:00:00,1.54119,0,0,35.4512,18.98,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 07:20:00,2.06549,0,0,35.4971,18.69,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 07:40:00,2.08134,0,0,35.6289,18.59,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 08:00:00,1.76883,0,0,36.4609,17.88,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 08:20:00,1.84765,0,0,36.1221,18.12,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 08:40:00,1.32561,0,0,35.9619,18.43,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 09:00:00,0.774327,0,0,36.0078,18.42,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 09:20:00,0.44938,0,0,35.9951,18.54,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 09:40:00,0.637985,0,0,35.9941,18.53,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 10:00:00,0.886555,0,0,36.001,18.48,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 10:20:00,0.995851,0,0,36.0488,18.36,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 10:40:00,1.0999,0,0,37.4863,17.03,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 11:00:00,1.35113,0,0,36.4551,17.54,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 11:20:00,1.3667,0,0,36.3779,17.58,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 11:40:00,1.19007,0,0,36.3418,17.13,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 12:00:00,1.24739,0,0,36.4082,16.55,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 12:20:00,1.45634,0,0,36.4561,16.14,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 12:40:00,1.22048,0,0,36.5293,16.07,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 13:00:00,1.35239,0,0,36.6572,16.35,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 13:20:00,1.30625,0,0,38.7119,14.47,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 13:40:00,1.85331,0,0,37.1162,15.8,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 14:00:00,11.5177,0,0,37.0273,16.23,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 14:20:00,3.74211,0,0,37.0332,17.27,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 14:40:00,2.34579,0,0,37.1406,18.4,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 15:00:00,1.93168,0,0,37.1787,18.87,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 15:20:00,1.54959,0,0,36.0303,18.12,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 15:40:00,2.18928,0,0,37.6416,18.31,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 16:00:00,1.48297,0,0,40.1797,16.89,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 16:20:00,1.58246,0,0,38.6123,18.86,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 16:40:00,0.521967,0,0,38.0742,18.92,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 17:00:00,0.845275,0,0,37.9092,18.34,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 17:20:00,2.30761,0,0,38.5674,17.81,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 17:40:00,3.16753,0,0,39.8232,17.79,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 18:00:00,1.64486,0,0,40.5889,18.21,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 18:20:00,0.248694,0,0,41.8867,18.63,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 18:40:00,0.205943,0,0,43.0771,16.5,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 19:00:00,0.871875,0,0,40.5752,18.05,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 19:20:00,1.10104,0,0,40.2744,19.58,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 19:40:00,1.71236,0,0,40.2559,21.69,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 20:00:00,1.95,0,0,39.8652,22.78,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 20:20:00,1.20104,0,0,39.7031,25.84,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 20:40:00,0.426919,0,0,35.626,24.98,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 21:00:00,0.0842,0,0,31.9727,25.48,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 21:20:00,0.139487,0,0,34.71,24.06,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 21:40:00,0.142412,0,0,29.6943,26.97,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 22:00:00,0.156477,0,0,28.1445,26.94,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 22:20:00,0.099476,0,0,26.9756,28.36,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 22:40:00,0.143892,0,0,25.6523,26.57,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 23:00:00,0.253684,0,0,25.8916,24.79,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 23:20:00,0.214435,0,0,25.9863,24.39,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-26 23:40:00,0.194154,0,0,27.0801,24.4,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27,0.251033,0,0,29.6924,21.29,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 00:20:00,0.433508,0,0,29.5361,21.56,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 00:40:00,0.542056,0,0,30.2852,21.77,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 01:00:00,0.161964,0,0,30.6846,22.66,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 01:20:00,0.131579,0,0,30.7822,22.04,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 01:40:00,0.181723,0,0,30.9512,21.44,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 02:00:00,0.131799,0,0,31.2773,21.26,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 02:20:00,0.230769,0,0,31.4961,20.24,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 02:40:00,0.117108,0,0,33.6426,17.74,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 03:00:00,0.368421,0,0,32.29,19.49,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 03:20:00,0.583333,0,0,32.3916,19.29,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 03:40:00,0.678534,0,0,32.6328,19.26,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 04:00:00,0.73001,0,0,32.8389,19.07,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 04:20:00,0.669447,0,0,32.9648,18.73,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 04:40:00,0.947808,0,0,33.1094,18.34,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 05:00:00,1.97086,0,0,33.3262,18.3,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 05:20:00,2.49332,0,0,34.9443,16.69,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 05:40:00,2.42752,0,0,33.9502,18.15,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 06:00:00,2.21989,0,0,33.5801,18.14,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 06:20:00,2.10983,0,0,34.3203,17.69,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 06:40:00,1.43533,0,0,34.4746,17.15,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 07:00:00,2.33955,0,0,34.6758,16.63,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 07:20:00,1.79603,0,0,34.8477,16.19,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 07:40:00,2.0942,0,0,35.0049,15.85,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 08:00:00,1.57922,0,0,36.332,14.23,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 08:20:00,1.82821,0,0,35.6055,15.16,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 08:40:00,1.94369,0,0,35.7578,15.07,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 09:00:00,1.23371,0,0,35.9092,14.81,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 09:20:00,1.41763,0,0,35.999,14.64,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 09:40:00,1.62227,0,0,36.1064,14.42,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 10:00:00,1.60685,0,0,36.2344,14.45,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 10:20:00,1.77325,0,0,36.334,14.82,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 10:40:00,1.77041,0,0,37.3447,14.29,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 11:00:00,1.49215,0,0,36.8252,15.62,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 11:20:00,1.25702,0,0,36.875,15.93,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 11:40:00,1.37671,0,0,36.9297,16.31,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 12:00:00,1.34792,0,0,36.9541,16.46,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 12:20:00,1.49324,0,0,37.043,16.56,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 12:40:00,2.09015,0,0,37.0762,16.69,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 13:00:00,2.32464,0,0,37.208,16.75,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 13:20:00,2.6499,0,0,37.9727,15.99,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 13:40:00,2.73306,0,0,37.5322,16.9,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 14:00:00,2.28079,0,0,37.5947,17.23,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 14:20:00,3.02213,0,0,37.6484,17.32,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 14:40:00,4.25783,0,0,37.7305,18.82,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 15:00:00,2.9088,0,0,38.0107,20.89,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 15:20:00,1.01466,0,0,37.5381,23.02,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 15:40:00,0.963158,0,0,36.9395,24.54,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 16:00:00,0.772074,0,0,37.0371,24.87,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 16:20:00,0.712343,0,0,36.0752,26.79,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 16:40:00,0.55683,0,0,34.4844,27.72,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 17:00:00,0.377083,0,0,33.1797,28.45,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 17:20:00,0.611691,0,0,32.3867,29.12,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 17:40:00,0.387164,0,0,31.2764,29.37,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 18:00:00,0.341004,0,0,30.5361,28.26,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 18:20:00,0.80167,0,0,30.415,27.16,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 18:40:00,1.30041,0,0,30.7939,25.45,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 19:00:00,1.86916,0,0,30.0576,25.34,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 19:20:00,1.80625,0,0,28.9824,23.84,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 19:40:00,1.08737,0,0,29.4443,25.15,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 20:00:00,1.23045,0,0,29.7236,27.96,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 20:20:00,0.961012,0,0,29.541,26.81,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 20:40:00,0.953027,0,0,29.2549,25.49,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 21:00:00,0.87592,0,0,29.6973,24.7,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 21:20:00,0.732714,0,0,30.9316,23.19,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 21:40:00,0.419321,0,0,30.6416,24.24,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 22:00:00,0.822785,0,0,30.6807,23.62,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 22:20:00,1.14181,0,0,31.542,22.37,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 22:40:00,0.674322,0,0,32.0928,22.89,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 23:00:00,0.72766,0,0,32.2354,23.72,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 23:20:00,0.525708,0,0,32.3613,24.01,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-27 23:40:00,0.649142,0,0,32.4551,23.69,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28,0.891079,0,0,33.4717,21.63,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 00:20:00,1.09263,0,0,33.0332,22.63,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 00:40:00,1.06485,0,0,33.0859,22.87,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 01:00:00,0.972281,0,0,33.1602,22.77,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 01:20:00,1.0749,0,0,33.1953,22.61,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 01:40:00,0.711559,0,0,33.4199,21.87,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 02:00:00,0.737722,0,0,33.9668,21.39,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 02:20:00,0.91684,0,0,34.3955,21.06,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 02:40:00,0.971134,0,0,35.6006,19.98,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 03:00:00,1.36157,0,0,35.1152,20.59,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 03:20:00,1.4906,0,0,35.2559,20.46,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 03:40:00,1.28378,0,0,35.3457,20.14,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 04:00:00,1.66841,0,0,35.4414,20.17,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 04:20:00,1.85005,0,0,35.6582,19.97,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 04:40:00,3.26611,0,0,35.8008,19.43,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 05:00:00,3.36383,0,0,35.9287,18.87,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 05:20:00,3.36269,0,0,36.6562,17.72,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 05:40:00,2.53967,0,0,36.2949,18.4,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 06:00:00,4.09664,0,0,36.3721,18.36,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 06:20:00,3.98636,0,0,36.4629,18.33,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 06:40:00,2.53033,0,0,36.7021,18.15,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 07:00:00,1.66388,0,0,36.8604,18.11,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 07:20:00,2.38011,0,0,37.0029,17.88,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 07:40:00,2.41623,0,0,37.0586,17.71,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 08:00:00,3.49281,0,0,37.6807,17.02,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 08:20:00,3.38935,0,0,37.4375,17.54,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 08:40:00,3.31904,0,0,37.4795,17.78,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 09:00:00,3.23166,0,0,37.5391,18.06,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 09:20:00,3.72613,0,0,37.6748,18.31,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 09:40:00,3.72321,0,0,37.7773,17.89,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 10:00:00,3.96046,0,0,37.7783,17.63,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 10:20:00,3.49319,0,0,37.9297,17.24,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 10:40:00,2.89388,0,0,38.3838,16.23,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 11:00:00,3.80789,0,0,38.1787,16.39,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 11:20:00,4.04772,0,0,38.1465,16.41,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 11:40:00,3.52824,0,0,38.1562,16.66,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 12:00:00,3.59563,0,0,38.2461,17.03,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 12:20:00,3.81322,0,0,38.3438,17.1,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 12:40:00,3.89248,0,0,38.4434,17.17,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 13:00:00,3.898,0,0,39.334,16.56,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 13:20:00,4.27744,0,0,38.9434,16.84,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 13:40:00,4.50053,0,0,38.7363,17.5,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 14:00:00,3.59875,0,0,38.6963,17.96,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 14:20:00,3.76409,0,0,38.6953,18.61,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 14:40:00,5.2228,0,0,38.7422,19.55,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 15:00:00,5.70188,0,0,38.9609,21.12,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 15:20:00,8.132,0,0,38.8408,23.08,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 15:40:00,9.81799,0,0,39.4971,22.18,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 16:00:00,11.4201,0,0,38.3428,22.05,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 16:20:00,11.2503,0,0,38.0312,22.35,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 16:40:00,9.57143,0,0,37.8877,23.83,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 17:00:00,8.35558,0,0,37.6914,24.56,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 17:20:00,8.30344,0,0,37.3057,24.14,"JPL"
"J2071",34.1994,-118.173,"AD00402",2025-04-28 17:40:00,7.8266,0,0,37.1299,24.86,"JPL"
